สถานะการเข้างาน,หมายเลขงาน,รหัสร้าน,ชื่อร้าน,โซน,ทีม,สัญญา,ผู้รับผิดชอบงาน,แผนเข้างาน,เวลาเริ่มงาน,เวลาปิดงาน,ข้อเสนอแนะ,ข้อเสนอแนะเพิ่มเติม
"ตรงแผน","520003758720","B00649","สาขา ประจวบฯ","RSU","RSU4","สัญญาล้างถัง PP 3 เดือน","ซีพี รีเทลลิงค์","2024-06-01","2024-06-01 13:44:37","2024-06-01 14:29:41","ระบุปัญหาที่พบ (ถ้ามี)","ปกติ"
"ตรงแผน","520003758882","B04598","สาขา ตลาดสดหัวหิน","RSU","RSU4","สัญญาล้างถัง PP 3 เดือน","ซีพี รีเทลลิงค์","2024-06-01","2024-06-02 13:46:14","2024-06-02 15:11:58","ระบุปัญหาที่พบ (ถ้ามี)",""
"ตรงแผน","520003758970","B07327","สาขา ชุมชนบ่อฝ้าย","RSU","RSU4","สัญญาล้างถัง PP 3 เดือน","ซีพี รีเทลลิงค์","2024-06-01","2024-06-01 16:47:37","2024-06-01 18:04:33","ระบุปัญหาที่พบ (ถ้ามี)",""
"ตรงแผน","520003758840","B10791","สาขา หัวหิน ซอย 5","RSU","RSU4","สัญญาล้างถัง PP 3 เดือน","ซีพี รีเทลลิงค์","2024-06-01","2024-06-03 11:55:19","2024-06-03 13:36:52","ระบุปัญหาที่พบ (ถ้ามี)",""
"ตรงแผน","520003759104","B19577","สังกะสีบ้านเพ(ระยอง) (LRE)","REL","REL5","สัญญาล้างถัง PP 3 เดือน","ซีพี รีเทลลิงค์","2024-06-01","2024-06-01 11:06:17","2024-06-01 11:33:51","ระบุปัญหาที่พบ (ถ้ามี)",""
"ตรงแผน","520004020215","B00018","สาขา นนทบุรี-2","BG","BG6SA","สัญญาล้างถัง PP 3 เดือน","ซีพี รีเทลลิงค์","2024-06-01","2024-06-02 00:36:33","2024-06-02 00:40:44","ระบุปัญหาที่พบ (ถ้ามี)",""
"ตรงแผน","520004020340","B00337","สาขา หน้า ร.พ.สุราษฎร์","RSU","RSU1","สัญญาล้างถัง PP 3 เดือน","ซีพี รีเทลลิงค์","2024-06-01","2024-06-01 17:15:26","2024-06-01 17:43:46","ระบุปัญหาที่พบ (ถ้ามี)","ค้นตัวช่างก่อนออกจากร้านสาขาเรียบร้อยแล้ว
"
"ตรงแผน","520004020380","B00449","สาขา มหาชัยวงเวียนน้ำพุ","BW","BW8SA","สัญญาล้างถัง PP 3 เดือน","ซีพี รีเทลลิงค์","2024-06-01","2024-06-01 21:12:19","2024-06-01 23:31:34","ระบุปัญหาที่พบ (ถ้ามี)",""
"ตรงแผน","520004020426","B00620","สาขา สะพานปลา","BW","BW8SA","สัญญาล้างถัง PP 3 เดือน","ซีพี รีเทลลิงค์","2024-06-01","2024-06-02 21:14:35","2024-06-02 22:45:43","ระบุปัญหาที่พบ (ถ้ามี)",""
"ตรงแผน","520004020441","B00666","สาขา ยโสธร","NEL","NEL6","สัญญาล้างถัง PP 3 เดือน","ซีพี รีเทลลิงค์","2024-06-01","2024-06-03 10:42:49","2024-06-03 12:23:59","ระบุปัญหาที่พบ (ถ้ามี)",""
"ตรงแผน","520004021054","B02683","สาขา พหลโยธิน 21","BE","BE1","สัญญาล้างถัง PP 3 เดือน","ซีพี รีเทลลิงค์","2024-06-01","2024-06-04 21:05:34","2024-06-04 21:39:30","ระบุปัญหาที่พบ (ถ้ามี)",""
"ตรงแผน","520004021104","B02857","สาขา นรสิงห์","BW","BW9SA","สัญญาล้างถัง PP 3 เดือน","ซีพี รีเทลลิงค์","2024-06-01","2024-06-02 00:27:18","2024-06-02 02:39:27","ระบุปัญหาที่พบ (ถ้ามี)",""
"ตรงแผน","520004021242","B03233","สาขา ซอยท่านผู้หญิง","BE","BE1","สัญญาล้างถัง PP 3 เดือน","ซีพี รีเทลลิงค์","2024-06-01","2024-06-04 21:45:38","2024-06-04 22:26:44","ระบุปัญหาที่พบ (ถ้ามี)",""
"ตรงแผน","520004021266","B03274","สาขา สนามบินลำปาง","RN","RN3","สัญญาล้างถัง PP 3 เดือน","ซีพี รีเทลลิงค์","2024-06-01","2024-06-03 09:10:14","2024-06-03 10:25:56","ระบุปัญหาที่พบ (ถ้ามี)",""
"ตรงแผน","520004021290","B03364","สาขา ปตท.เลี่ยงเมืองยโสธร","NEL","NEL6","สัญญาล้างถัง PP 3 เดือน","ซีพี รีเทลลิงค์","2024-06-01","2024-06-03 14:04:16","2024-06-03 16:28:21","ระบุปัญหาที่พบ (ถ้ามี)",""
"ตรงแผน","520004021405","B03675","สาขา ปตท.บ้านแฮดขอนแก่น","NEU","NEU1","สัญญาล้างถัง PP 3 เดือน","ซีพี รีเทลลิงค์","2024-06-01","2024-06-01 16:07:13","2024-06-01 16:13:51","ระบุปัญหาที่พบ (ถ้ามี)","ไม่มี"
